Name,Gender,pronunciation,Type,Sub-type,Igbo Orthography,Translation,Meaning,Related Names,Notes,Famous persons,Name Spread,Ndebe Script
Chikwelu,,,,,/Chi-kwel?/ God is worthy,,,,,,,
Chikwendu,,,,,/Chi-kwe-nd?/ May God approve life or May God grant us life,,,,,,,
Chikwu,,,,,a dialectal var of Chukwu,,,,,,,
Chima,,,,,/Chi-ma/ God Knows. A var of Chuma. Short  for Chukwuma,,,,,,,
Chimamanda,,,,,/Chi-m-aman-da/ My God will never fail. A personalised var. of Chiamanda,,,,,,,
Chimaobi,,,,,/Chi-ma-obi/ God Knows our hearts. See Amobi,,,,,,,
Chimaroke,,,,,/Chi-mara-oke/ God who knows my portion,,,,,,,
Chimdike,,,,,/Chim-d?-ike/ My God is powerful,,,,,,,
Chimdire,,,,,/Chi-m-di-?re/ My God is Omnipotent,,,,,,,
Chime,,,,,/Chi-me/ God who does/did. Also short for Chimeremeze,,,,,,,
Chimeremeze,,,,,/Chi-mere-m-eze/. God made me king,,,,,,,
Chimezie,,,,,/Chi-mezie/ Let Chi remedy (a situation),,,,,,,
Chimkaririfa,,,,,/Chi-m-kar?r?-?fa/ My God is above this very situation,,,,,,,
Chimnoya,,,,,/Chi-m-n?-ya/ My God is present,,,,,,,
Chimuanya,,,,,/Chi-mu-anya/ God is awake,,,,,,,
Chinagorom,,,,,/Chi-na-ag?r?-m/ God defends or absolves me of wrong doing in a case,,,,,,,
Chinasa,,,,,/Chi-na-asa/ God replies. Commonly: Chinasaramokwu,,,,,,,
Chinasaramokwu,,,,,/Chi-na-asara-m-okwu/ God replies my accusers,,,,,,,
Chinecherem,,,,,/Chi-na-echere-m/ God worries on my behalf. ,,,,,,,
Chinedu,,,,,/Chi-na-edu/ God leads (me). ,,,,,,,
Chineke,,,,,/Chi-na-eke/ Chi who creates or Chi the creator,,,,,,,
Chinelo,,,,,/Chi-na-elo/ God plans (for me),,,,,,,
Chinemelum,,,,,/Chi-na-emelu-m/ God does (good) things for me. A dialectal var of Chinemerem,,,,,,,
Chinemerem,,,,,/Chi-na-emere-m/ God does (good) things for me. A dialectal var of Chinemelum,,,,,,,
Chinenye,,,,,/Chi-na-enye/ God gives (all good thing),,,,,,,
Chinonye,,,,,/Chi-nonye/ May God be by me,,,,,,,
Chinua,,,,,short for Chinualumogu,,,,,,,
Chinualumogu,,,,,/Chi-nualu-m-?g?/ May my Chi fight my battles,,,,,,,
Chinwe,,,,,/Chi-nwe/ lit: God owns. Usually short for Chinwendu and Chinweoke,,,,,,,
Chinweike,,,,,/Chi-nwe-ike/ God is Powerful. Also rendered as Chukwunweike,,,,,,,
Chinweikpe,,,,,/Chi-nwe-ikpe/ God will judge,,,,,,,
Chinwendu,,,,,/Ch-nwe-nd?/ God owns (my) life,,,,,,,
Chinweoke,,,,,/Chi-nwe-oke/ God owns (my) portion,,,,,,,
Chinweokwu,,,,,/Chi-nwe-okwu/ God has the final say or God will speak on my behalf,,,,,,,
Chinwike,,,,,/Chi-nwe-ike/ See: Chinweike,,,,,,,
Chinwuba,,,,,/Chi-nwe-?ba/ lit: God owns prosperity. imp: It is God who causes us to prosper,,,,,,,
Chinwuko,,,,,/Chi-nwe-uko/ God has all loftiness. Imp: All promotion comes from God,,,,,,,
Chinyeaka,,,,,/Chi-nye-aka/ May God grant me help,,,,,,,
Chinyelugo,,,,,/Chi-nyel?-ugo/ God gave honour. A var. of Nnanyelugo,,,,,,,
Chioma,,,,,"1. Good or favourable Chi or good fortune. 2. Good God. *Amongst the Igbos, good fortunes are considered to be a function of one's personal chi. A child may be named Chioma as a prayer for favorable Chi or acknowledging this favourable outcome (a child) one's Chi is resposible for. ",,,,,,,
Chisom,,,,,/Chi-so-m/ God is with me,,,,,,,
Chito,,,,,,,,,,,,
Chiwetalu,,,,,/Chi-wetal?/ lit. God has brought. imp. One or a thing that has come from God,,,,,,,
Chizaram,,,,,/Chi-zara-m/ God answered me- particularly of prayers,,,,,,,
Chizitelu,,,,,/Chi-zitel?/ God Sent,,,,,,,
Chizoba,,,,,/Chi-z?ba/ May God continue to save us.  A var. of Anizoba,,,,,,,
Chuba,,,,,Short form Chinwuba,,,,,,,
Chude,,,,,,,,,,,,
Chudi,,,,,See: Chidi,,,,,,,
Chuka,,,,,Contraction of the name Chukwuka,,,,,,,
Chukwu,,,,,"/Chi-Ukwu/ The Great Chi. Also rendered as Chikwu. Traditionally addressed as ""Chukwu Okike""- the Great Spirit who created and is creating all things including the Alusi (deities) who administer the world on its behalf. Different from the personal Chieven though they are employed loosely and interchangeably.",,,,,,,
Chukwudi,,,,,/Chukwu-d?/ God is,,,,,,,
Chukwuebuka,,,,,/Chukwu-ebuka/ God is great,,,,,,,
Chukwuemeka,,,,,/Chukwu-emeka/ God did so well,,,,,,,
Chukwueze,,,,,/Chukwu-eze/ God who is king.,,,,,,,
Chukwuezugo,,,,,/Chukwu-ezugo/ God is sufficient,,,,,,,
Chukwujekwu,,,,,/Chukwu-jee-ekwu/ God will speak (on my behalf),,,,,,,
Chukwuka,,,,,/Chukwu-ka/ God is preeminent. Also Short for Chukwukadibia,,,,,,,
Chukwukadibia,,,,,/Chukwu-ka-dibia/ God is more powerful than the medicine man,,,,,,,
Chukwuma,,,,,/Chukwu-ma/ God Knows,,,,,,,
Chukwuneke,,,,,/Chukwu-na-eke/ God who is creating or God who is the creator,,,,,,,
Chukwunweike,,,,,/Chukwu-nwe-ike/ God is all powerful (also rendered as Chinweike),,,,,,,
Chukwunwike,,,,,See: Chukwunweike,,,,,,,
Chukwuogo,,,,,/Chukwu-?g?/ God of Favour,,,,,,,
Chukwurah,,,,,,,,,,,,
Chuma,,,,,God Knows. A var. of Chima. Short for Chukwuma,,,,,,,
Daberechi,,,,,/Dabere-chi/ Lean on God,,,,,,,
Dibia,,,,,/Dibia/ Diviner or medicine man,,,,,,,
Dibor,,,,,/Di-ib?/ A second husband. (A name of endearment for a male child),,,,,,,
Diji,,,,,/Di-ji/ Man rich in Yam. Yam barns were measure of wealth in parts of igbo land,,,,,,,
Dike,,,,,/Dike/ A warrior. A Man of great accomplishment or feat.,,,,,,,
Dilibe,,,,,,,,,,,,
Dimaka,,,,,,,,,,,,
Dinyelu,,,,,,,,,,,,
Dunuoruchili,,,,,,,,,,,,
Duru,,,,,,,,,,,,
Ebele,,,,,/Ebele/ Mercy. Commonly Ebelechukwu,,,,,,,
Ebele,,,,,/Ebele/ Mercy. A dialectal var. of Ebere,,,,,,,
Ebelechukwu,,,,,/Ebele-chukwu/ God's Mercy,,,,,,,
Ebere,,,,,/Ebere/ Mercy. A dialectal var. of Ebele,,,,,,,
Ebogha,,,,,,,,,,,,
Ebube,,,,,/Ebube/ Glory,,,,,,,
Ebubedike,,,,,/Ebube-dike/ The Glory of a warrior or someone of great accomplishment,,,,,,,
Ebuka,,,,,See: Chukwuebuka,,,,,,,
Echeazu,,,,,/Eche-azu/ To reflect,,,,,,,
Echele,,,,,,,,,,,,
Echeruo,,,,,,,,,,,,
Echetebu,,,,,,,,,,,,
Echezona,,,,,/Echez?na/ Do not forget,,,,,,,
Edeh,,,,,,,,,,,,
Edewor,,,,,,,,,,,,
Edochie,,,,,/Edoch?e/ To Replace; It has been replaced; One who is seen as replacement for something taken or lost. A  passive var. of Onochie,,,,,,,
Efobi,,,,,,,,,,,,
Egbogah,,,,,/Egboo-ogaa/ Progress is only possible after resolution of differences,,,,,,,
Egboka,,,,,"short for Aniegboka, Chiegboka",,,,,,,
Egbosi,,,,,,,,,,,,
Egbuawa,,,,,,,,,,,,
Egbune,,,,,/Egbune/ Do not kill. Short for Onwuegbune,,,,,,,
Egbunonu,,,,,lit: Do not smite the mouth. imp: Do not silence your voice (that would speak). Speak your mind boldly,,,,,,,
Egerue,,,,,,,,,,,,
Egwu,,,,,/Egwu/  Fear,,,,,,,
Egwuim,,,,,,,,,,,,
Egwuonwu,,,,,/Egwu-?nw?/ The fear of death,,,,,,,
Ejekwo,,,,,,,,,,,,
Ejezie,,,,,/Ejezie/ A successful errand or visit,,,,,,,
Ejidike,,,,,,,,,,,,
Ejikeme,,,,,"/E-ji-ike-eme/ 1. Do we prevail by strength? 2. We prevail by strength. *Depending on tonal inflection when spoken, could mean either 1 or 2",,,,,,,
Ejimakor,,,,,/E-ji-m-ak?/ ,,,,,,,
Ejiofor,,,,,/E-ji-?f?/ One who acts in good faith ,,,,,,,
Ejiogu,,,,,,,,,,,,
Eke (1),,,,,/Eke/ One of the four Market days of the Igbo week,,,,,,,
Eke (2),,,,,/Eke/ 1. Creation or the Creative essence of Chi. 2. Short for Chineke. Sometimes rendered as Ekeh to distinguish from Eke(1) See also the name Okike,,,,,,,
Ekeh,,,,,"Creation or the Creative essence of Chi. Commonly in the expression ""Chineke"": God who creates. See also the name Okike",,,,,,,
Ekejimma,,,,,/Eke-ji-mma/ Creation holds all good things,,,,,,,
Ekejindu,,,,,/Eke-ji-nd?/ Creation holds life. A var. of Chijindu,,,,,,,
Ekeke,,,,,/Eke-eke/ A creation on Eke day. *A child born on Eke day. A var. of Okeke,,,,,,,
Ekemezie,,,,,"/Eke-emezie/ Eke has remedied (a situation). For a child born on Eke day. See Afoemezie, Chiemezie",,,,,,,
Ekene,,,,,/Ekene/ Gratitude. Often short for: Ekenedilichukwu,,,,,,,
Ekenedilichukwu,,,,,/Ekene-d?l?-chukwu/ Gratitude to God,,,,,,,
Ekengwu,,,,,/Eke-ngwu/ Ngwu's Creation,,,,,,,
Ekenna,,,,,/Eke-nna/ The Father's creation,,,,,,,
Ekeocha,,,,,,,,,,,,
Ekeoha,,,,,/Eke-?ha/ One made for the people See Nwora,,,,,,,
Ekezie,,,,,/Ekezie/ To apportion fairly. A  generalized var. of Okezie. Also a short for Chikezie,,,,,,,
Ekpe,,,,,,,,,,,,
Ekpelu,,,,,,,,,,,,
Ekpere,,,,,/Ekpere/ Prayers,,,,,,,
Ekpereka,,,,,/Ekpere-ka/ Prayers is far superior,,,,,,,
Ekwealor,,,,,,,,,,,,
Ekweanya,,,,,,,,,,,,
Ekwebelem,,,,,,,,,,,,
Ekweke,,,,,,,,,,,,
Ekwensi,,,,,,,,,,,,
Ekwenugo,,,,,,,,,,,,
Ekweonu,,,,,,,,,,,,
Ekweozor,,,,,,,,,,,,
Ekweremadu,,,,,/E-kwere-Mmadu/ Did one agree with any human or Did one permit any human?,,,,,,,
Ekwueme,,,,,/Ekwu-eme/ One who does exactly as he says or One whose words are his bound.,,,,,,,
Ekwunife,,,,,,,,,,,,
Ekwutosi,,,,,/Ekwut?s?/ Short for Ekwutosina'm: Stop defaming me,,,,,,,
Elebuwa,,,,,/Elebe-?wa/ To watch the world (in resignation). A dialectal var. of Enebuwa,,,,,,,
Eleje,,,,,,,,,,,,
Elendu,,,,,/Ele-nd?/ To look upon life with hope. A var of Enemuo. A dialectal var. of Enendu,,,,,,,
Elo,,,,,"/Elo/ Counsel or To reason Short for Elochukwu, Eloka",,,,,,,
Elochukwu,,,,,/Elo-chukwu/ God's Counsel,,,,,,,
Eloka,,,,,/Elo-ka/ A good counsel is worth more,,,,,,,
Elozona,,,,,/Elozona/ A dialectal var of Echezona,,,,,,,
Eluchie,,,,,"/Eluchie/ To regrow (like grass in farmland. See Edochie, Onochie, Adichie group of names that implies succession",,,,,,,
Emeagwali,,,,,,,,,,,,
Emegini,,,,,"/Eme-g?n?/ What did I do? A  dialectal var. of Emerenini; A var. Emelulumonye, Emelumadu, Emeluwa",,,,,,,
Emeh,,,,,,,,,,,,
Emelibe,,,,,,,,,,,,
Emelogu,,,,,,,,,,,,
Emelulumonye,,,,,/Emel?l?-m-onye/ Who have I wronged or Who did I wrong,,,,,,,
Emelumadu,,,,,/Emel?-mmad?/ Did we wrong any one?,,,,,,,
Emeluwa,,,,,/Emel?-?wa/ Did we wrong the world?,,,,,,,
Emenike,,,,,/Emena-na-ike/ short for the expression /Emene-uwa-na-ike/ Go easy- Do not take engage the world forcefully. See also Ejikeme,,,,,,,
Emenogha,,,,,,,,,,,,
Emenyi,,,,,,,,,,,,
Emenyonu,,,,,,,,,,,,
Emerenini,,,,,/Emere-nini/ lit. What did we do? What wrong did we commit? A dialectal var of Emegini,,,,,,,
Emeribe,,,,,,,,,,,,
Emezi,,,,,,,,,,,,
Emordi,,,,,/Eme-?d?/ One whose works are lasting,,,,,,,
Enebechi,,,,,/Enebe-chi/ To keep focus on God,,,,,,,
Enebuwa,,,,,/Enebe-?wa/ To watch the world (in resignation). A dialectal var. of Elebuwa,,,,,,,
Enekwe,,,,,,,,,,,,
Enemuo,,,,,/Ene-mm??/ The look upon the spirit being expectantly. A var of Enendu,,,,,,,
Enendu,,,,,/Ene-nd?/ To look upon life with hope. A var of Enemuo. A dialectal var. of Elendu,,,,,,,
Enukora,,,,,/Enu-ka-ora/ Heaven/ What is above is mightier than the people,,,,,,,
Enunweoke,,,,,/Enu-nwe-oke/ lit: The heavens own my portion. Another rendering of Chinweoke,,,,,,,
Enweonwu,,,,,/Enwe-?nw?/ lit: Does anyone have ownership of death? imp: Is death loyal to anyone?,,,,,,,
Eruchalu,,,,,,,,,,,,
Esomchukwu,,,,,/E-so-m-chukwu/ I am following God,,,,,,,
Esoro,,,,,,,,,,,,
Eto,,,,,/Eto/ Probably from Anaeto or Ibeto. To praise,,,,,,,
Eyisi,,,,,,,,,,,,
Eyiuche,,,,,,,,,,,,
Eze,,,,,"/Eze/ 1. King 2. Priest. Eg. Eze Udo is the High priest of the Udo deity; Eze-Ala is the priest of Ala deity; Eze Nri is the Chief priest of the Nri Kingdom. 3. A prefix deployed as identifier for holders of the Eze- class of Ozo title. Originally deployed in the same way a ""Sir"" is for knights in say, ""Sir John""; but has become part of the name. e.g. Ezeokeke. See Ozo",,,,,,,
Ezeagwu,,,,,/Eze-agw?/ Priest of Agwu,,,,,,,
Ezeajughi,,,,,/Eze-ajughi/ lit: The kingship has not rejected (me). See Ifeajuna and Ezekwesili,,,,,,,
Ezeakabudu,,,,,/Eze-Akabudu/ Proper rendering is Eze-Akabudu. See Ozo and Eze for context,,,,,,,
Ezeakunne,,,,,/Eze-ak?-nne/ 1. lit: The priest or king of his mother's wealth.  2. Proper rendering is Eze-Akunne. See Ozo and Eze for context,,,,,,,
Ezeala,,,,,/Eze-ala/ The priest of Ala. A var of Ezeani,,,,,,,
Ezeani,,,,,/Eze-an?/ Priest of Ani. A dialectal var. of Ezeala,,,,,,,
Ezeanochie,,,,,/Eze-an?chie/ lit: A king has taken the place of another,,,,,,,
Ezeasoanya,,,,,/Eze-as?-anya/ A king is irreverent,,,,,,,
Ezeasor,,,,,Short for Ezeasoanya,,,,,,,
Ezebo,,,,,,,,,,,,
Ezebuilo,,,,,/Eze-b?-ilo/ A king is an enemy,,,,,,,
Ezechukwu,,,,,/Eze-chukwu/ Proper rendering is Eze-Chukwu. See Ozo and Eze for context,,,,,,,
Ezedinugwu,,,,,/Eze-d?-na-ugwu/ Kingship/the throne is set on a hill. imp: Attaining the throne/wealth/prestige is a difficult endeavor,,,,,,,
Ezediokpu,,,,,/Eze-d?-?kp?/ A tough or formidable King,,,,,,,
Ezegbulem,,,,,/Eze-egbule-m/ lit: May the kingship not kill me,,,,,,,
Ezeh,,,,,/Eze/ See Eze,,,,,,,
Ezeife,,,,,/Eze-ife/ A king or Priest of light,,,,,,,
Ezeigwe,,,,,/Eze-igwe/ The king of a multitude,,,,,,,
Ezeikpe,,,,,/Eze-ikpe/ Judge. A king or priest who sits in judgment,,,,,,,
Ezeilo,,,,,Contraction of Ezebuilo,,,,,,,
Ezeimo,,,,,/Eze-imo/ The priest of Imoh,,,,,,,
Ezejiaku,,,,,/Eze-ji-ak?/ The King who holds wealth,,,,,,,
Ezejiofor,,,,,/Eze-j?-?f?/ The King holds the Ofor,,,,,,,
Ezekwem,,,,,/Eze-kwe-m/ May the  kingship/priesthood suit  me,,,,,,,
Ezekwesili,,,,,/Eze-kwes?l?/ Deserving of the kingship or Fit for the throne,,,,,,,
Ezekwugo,,,,,/Eze-kwe-Ugo/ from /Eze-Kwelu-Ugo/ A king deserving of honour,,,,,,,
Ezenagu,,,,,/Eze-na-ag?/ (One who) covets the throne/kingship,,,,,,,
Ezenwa,,,,,/Eze-nwa/ lit: The child king,,,,,,,
Ezenwajiaku,,,,,/Eze-nwa-ji-ak?/ Proper rendering is Eze-Nwajiaku. See Ozo for context ,,,,,,,
Ezenwankwo,,,,,/Eze-Okonkw?/ Proper rendering is Eze-Okonkwo. See Ozo for context,,,,,,,
Ezenwugo,,,,,/Eze-nwa-ugo/ Proper rendering is Eze-Nwugo. See Ozo for context,,,,,,,
Ezeobi,,,,,/Eze-Obi/ 1. lit: The king of the Obi. 2. Proper rendering is Eze-Obi. See Ozo for context.,,,,,,,
Ezeohakem,,,,,/Eze-?hakem/ Proper rendering is Eze-?hakem. See Ozo for context,,,,,,,
Ezeoka,,,,,/Eze-?ka/ lit: The king who is above all,,,,,,,
Ezeokafor,,,,,/Eze-Okaf?/ Proper rendering is Eze-Okafor. See Ozo for context,,,,,,,
Ezeokeke,,,,,/Eze-Okeke/ Proper rendering is Eze-Okoye. See Ozo for context,,,,,,,
Ezeoma,,,,,/Eze-?ma/ lit: The good king,,,,,,,
Ezeonu,,,,,,,,,,,,
Ezeonuegbu,,,,,/Eze-?n?-egbu/ Proper rendering is Eze-Onuegbu. See Eze or Ozo for detail,,,,,,,
Ezeonwumelu,,,,,/Eze-?nw?-mel?/  Proper rendering is Eze-Onuegbu. See Eze or Ozo for detail,,,,,,,
Ezeonwuria,,,,,/Eze-???r?a/ Proper rendering is Eze-Onwuria. See Ozo for context,,,,,,,
Ezeudo,,,,,/Eze-udo/ 1. The king of peace 2. The priest of Udo deity,,,,,,,
Ezi,,,,,/Ezi/ Path or Road. See also Uzo,,,,,,,
Eziechina,,,,,"/Ezi-echina/ May my paths (to wealth) never cease or become unprofitable. See also Uzoechina, Amaechina, Obodoechina",,,,,,,
Eziegbene,,,,,/Ezi-egbene/ The path of the cockrell ,,,,,,,
Ezieke,,,,,/Ezi-eke/ Good creation,,,,,,,
Ezike,,,,,,,,,,,,
Ezikuno,,,,,/Ezi-ka-un?/ The road far better than home. Possibly by a father who has found fortune or stability on his travel ,,,,,,,
Ezimma,,,,,/Ezi-mma/ True beauty,,,,,,,
Ezinne,,,,,/Ezi-nne/ Good Mother,,,,,,,
Ezinwa,,,,,/Ezi-nwa/ lit: True Child. imp: A child who is exemplary,,,,,,,
Ezisi,,,,,,,,,,,,
Eziuzo,,,,,/Ezi-?z?/ The right/good path.,,,,,,,
Ezugo,,,,,/Ezugo/ Short for Chukwuezugo,,,,,,,
Ezurike,,,,,/Ezuru-ike/ To take a rest. Possibly the short for Onwuezurike,,,,,,,
Ezuruka,,,,,/Ezuru-ka/ lit: (A group) who match a situation and exceed expectation. imp: Formidable. More than capable.,,,,,,,
Febechi,,,,,/Febe-chi/ Keep worshiping God,,,,,,,
Ginika,,,,,/G?n?-ka/ What is greater? Commonly Ginikachukwu,,,,,,,
Ginikachukwu,,,,,/G?n?-ka-chukwu/ What is greater than God,,,,,,,
Gozie,,,,,/G?zie/ lit: Bless. short for Chigozie,,,,,,,
Ibe,,,,,/Ibe/ Peers or Kiths,,,,,,,
Ibeabuchi,,,,,/Ibe-ab?r?-Chi/ My peers/kiths are not God,,,,,,,
Ibeagwu,,,,,/Ibe-agw?/ Peers are never in short supply,,,,,,,
Ibeakor,,,,,"/Ibe-ak?/ May peers never cease to surround me. Full expression :""Ibe-ak?-na-m"". imp: May I always find help. A var of Maduakor and Ibeagwu",,,,,,,
Ibeanusi ,,,,,,,,,,,,
Ibeaso,,,,,,,,,,,,
Ibegbunam,,,,,/Ibe-egbuna-m/ May my peers not kill me,,,,,,,
Ibeka ,,,,,/Ibe-ka/ My kiths are more formidable,,,,,,,
Ibekwe,,,,,/Ibe-kwe/ May my peers be agreeable,,,,,,,
Ibeto,,,,,/Ibe-eto/ Praise from my peers. Other var. Anaeto,,,,,,,
Ibezim,,,,,/Ibe-ezi-m/ My peers have shown me. Short for Ibezimako,,,,,,,
Ibezimako,,,,,/Ibe-ezi-m-ak?/ My peers have shown me or taught me to be wise,,,,,,,
Icheke,,,,,,,,,,,,
Ide,,,,,,,,,,,,
Idika,,,,,,,,,,,,
Idiko,,,,,,,,,,,,
Idinakachukwu,,,,,/?d?-na-aka-chukwu/ You are in God's hands,,,,,,,
Ifeajekwu,,,,,/Ife-ajekwu/ What shall they say (now). ,,,,,,,
Ifeajuna,,,,,/Ife-aj?na/ of ambition.Nothing should refuse/reject (my overtures).  See Ezeajughi,,,,,,,
Ifeakandu,,,,,/Ife-aka-nd?/ Contraction of /Ife-akar?-nd?/ Nothing is better than life or living,,,,,,,
Ifeanyi,,,,,Short for Ifeanyichukwu,,,,,,,
Ifeanyichukwu,,,,,/Ife-anyir?-chukwu/ Nothing is impossible to God,,,,,,,
Ifeatu,,,,,/Ife-at?/ A shining light/ Something remakable/ Something Examplary,,,,,,,
Ifebi,,,,,/Ife-bi/ A thing lives,,,,,,,
Ifechi (1),,,,,/Ife-chi/ The light of God. Also rendered as Ifechukwu (1),,,,,,,
Ifechi (2),,,,,/Ife-chukwu/ God's possession. Also rendered as Ifechukwu (2),,,,,,,
Ifechukwu (1),,,,,/Ife-chukwu/ The light of God. Also rendered as Ifechi (1),,,,,,,
Ifechukwu (2),,,,,/Ife-chukwu/ God's possession. Also rendered as Ifechi (2),,,,,,,
Ifediba,,,,,"/Ife-d?ba/ May things keep being- may wealth continue, may life continue",,,,,,,
Ifediora,,,,,/Ife-d?-?ra/ Short for: Ifedioramma. Whatever pleases the people,,,,,,,
Ifedora,,,,,Anglicised rendering of Ifediora,,,,,,,
Ifejika,,,,,/Ife-ejiri-ka/ Someone or thing by which we surpass the others.  A dialectal var. of Ihejirika ,,,,,,,
Ifejuka,,,,,/Ife-ju-ka/ May things come in full measure and run over,,,,,,,
Ifekandu,,,,,/Ife-ka-nd?/ Something greater than or beyond life or living,,,,,,,
Ifekwunigwe,,,,,/Ife-kw?-na-igwe/ One or a thing that stands in the sky,,,,,,,
Ifemenam,,,,,/Ife-emena-m/ Nothing (no evil) should befall me,,,,,,,
Ifemesia,,,,,/Ife-emes?-a/ An event has ceased,,,,,,,
Ifengwu,,,,,/Ife-ngwu/ Ngwu's possession,,,,,,,
Ifenna,,,,,/Ife-nna/ A reflection/image of the father. ,,,,,,,
Ifeoma,,,,,/ife-?ma/ Good Thing(s). A dialectal var. of Iheoma,,,,,,,
Ifeora,,,,,/Ife-?ma/ A people's heritage or inheritance or possession,,,,,,,
Ifesi,,,,,Short for Ifesinachi,,,,,,,
Ifesinachi,,,,,/Ife-si-na-chi/ Things come from God or The thing that comes from God,,,,,,,
Ifeyinwa,,,,,/Ife-eyi-nwa/ Nothing can be compared to a child,,,,,,,
Ifeyinwa,,,,,/Ife-eyiro-nwa/ Nothing bests the child. The child is the sweetest thing,,,,,,,
