Name,Gender,pronunciation,Type,Sub-type,Igbo Orthography,Translation,Meaning,Related Names,Notes,Famous persons,Name Spread,Ndebe Script
Ifunanya,,,,,"/Ifu-na-anya/ Love. This name, Trans-lit., means ""To see in one's eyes."" * The culture treated in the movie Avatar had a similar expression for Love",,,,,,,
Ify,,,,,"Short form and often as a sign of endearment for names like: Ifeanyi, Ifeyinwa, Ifeoma",,,,,,,
Igboanu,,,,,/Igbo-an?/ Igbos have heard. Short for Igboanugo,,,,,,,
Igboanugo,,,,,/Igbo-anugo/ Igbos have heard. A var of Mbanugo,,,,,,,
Igboeli,,,,,,,,,,,,
Igboesorom,,,,,/Igbo-esoro-m/ lit: Igbos have followed me. imp: Igbos have chosen me to lead,,,,,,,
Igbokwe,,,,,/Igbo-kwe/ Let the Igbos agree. ,,,,,,,
Igbonazobi,,,,,/Igbo-na-az?-obi/ lit: Igbos save the obi. ,,,,,,,
Igwe (1),,,,,/Igwe/ 1. Heaven or sky. 2. A paramount ruler,,,,,,,
Igwe (2),,,,,/Igwe/ 1. A troop/group/multitude.,,,,,,,
Igweagu,,,,,/Igwe-ag?/ A pack of Leopards,,,,,,,
Igwebuike,,,,,/Igwe-bu-ike/ Strength abides in the numbers,,,,,,,
Igwedibia,,,,,/Igwe-dibia/ A crowd/Multitude/colony of traditional medicine men,,,,,,,
Igwegbe,,,,,/Igwe-egbe/ A flock of hawks,,,,,,,
Igwenagu,,,,,/Igwe-na-ag?/ One desiring a Multitude (of descendants),,,,,,,
Igweneme,,,,,/Igwe-na-eme/ Multitude makes progress,,,,,,,
Igwenyi,,,,,/Igwe-eny?/ A herd of elephants,,,,,,,
Iheanacho,,,,,/Ihe-ana-ach?/ The things we desired. *Usually in relation to having received what was desired,,,,,,,
Ihebuzor,,,,,/Ihe-bu-?z?/ Something or one that leads the way,,,,,,,
Ihedioha,,,,,"/Ihe-d?-?ha/ short for ""Ihe-d?-?ha-mma"". Whatever or a thing that pleases the people",,,,,,,
Ihejirika,,,,,/Ihe-ejiri-ka/ Someone or thing by which we surpass the others. A dialectal var. of Ifejika,,,,,,,
Iheme,,,,,"/Ihe-eme/ Nothing happens. Short for the expression ""Ihe eme na nkiti"" meaning: Nothing happens without a cause",,,,,,,
Iheoma,,,,,/Ihe-?ma/ Good Thing(s). A dialectal var. of Ifeoma,,,,,,,
Ihuaku,,,,,/Ihu-ak?/ lit: The face of wealth. Imp: The one that would open the doors of wealth. A dialectal var. of Iruaku,,,,,,,
Ihuoma,,,,,/Ihu-?ma/ A Favourable disposition,,,,,,,
Ijeoma,,,,,/Ije-?ma/ Fruitful Journey,,,,,,,
Ike,,,,,/Ike/ Power; Strength,,,,,,,
Ikeagwuonwu,,,,,/Ike-agw?-?nw?/ Death never tires,,,,,,,
Ikechukwu,,,,,/Ike-chukwu/ God's power,,,,,,,
Ikelionwu,,,,,/Ike-eri-onw?/ Contraction of the name: Ike-emerie-?nw?; It is not by raw strength that death is overcome. variation: Ikerionwu,,,,,,,
Ikem,,,,,/Ike-m/ My Strength. Short for Ikemefuna,,,,,,,
Ikemba,,,,,/Ike-mba/ The combined power or strength of the community,,,,,,,
Ikeme,,,,,/Ike-eme/ Physical strength does not suffice.,,,,,,,
Ikemefuna,,,,,/Ike-m-efuna/ May I not lose my strength,,,,,,,
Ikemerionwu,,,,,/Ike-emer?go-?nw?/ Strength has overcome death.,,,,,,,
Ikenga,,,,,"/Ike-nga/ A personal/family god of independence, industry and enterprise",,,,,,,
Ikenna,,,,,/Ike-nna/ The strength of the father,,,,,,,
Ikeokpara,,,,,/Ike-?kpara/ The strength of the first male child,,,,,,,
Ikeokwu,,,,,/Ike-okwu/ The power of words,,,,,,,
Ikeotuonye,,,,,/Ike-otu-onye/ The power of a single individual,,,,,,,
Ikerionwu,,,,,/Ike-erie-?nw?/ Contraction of Ikemerionwu,,,,,,,
Ikoku,,,,,A anglicised rendering of  Ikeokwu,,,,,,,
Ikokwu,,,,,A contraction of Ikeokwu,,,,,,,
Ikpe,,,,,/Ikpe/ Judgment or Case,,,,,,,
Ikpeazu,,,,,/Ikpe-azu/ 1. Secret Judgment. 2. To come last,,,,,,,
Ikpeze,,,,,The King's Judgement,,,,,,,
Ikpokolo,,,,,/Ikpe-Okolo/ Request or case for male child,,,,,,,
Iloabuchi,,,,,/Ilo-ab?gh?-chi/ One's enemy is not his Chi,,,,,,,
Ilobi,,,,,/Ilo-obi/ The enmity/enemy within the Obi. A dialectal var. of Irobi,,,,,,,
Ilodinjo,,,,,/Ilo-d?-nj?/  Enmity is bad.,,,,,,,
Iloegbunam,,,,,/Ilo-egbuna-m/ May my enemy not kill me,,,,,,,
Iloghalu,,,,,/Ilo-gha-lu/ Let enemies/enmity be far (from us),,,,,,,
Ilorah,,,,,/Ilo-raa/ Let (my) enemies let me be,,,,,,,
Ilouno,,,,,/Ilo-?n?/ The enemy within,,,,,,,
Ilozue,,,,,/Ilo-zue/lit:The enemies gather,,,,,,,
Imedegwu,,,,,,,,,,,,
Imoh,,,,,/Imo/ A deity,,,,,,,
Imoka,,,,,/Imo-ka/ Imo is preeminent . ,,,,,,,
Inyama,,,,,,,,,,,,
Iroabuchi,,,,,/Iro-ab?-chi/ The enemy is not (your) God.,,,,,,,
Iroaganachi,,,,,/Iro-agana-chi/ May my enemies not overtake my chi,,,,,,,
Irobi,,,,,/Iro-obi/ The enmity/enemy in the Obi. A dialectal var. of Ilobi,,,,,,,
Ironsi,,,,,/Iro-nsi/ lit: The enemy of ns? (a juju designed to cause ill fortune). imp: One who wouldn't condone ill will towards others.,,,,,,,
Iruaku,,,,,/Iru-ak?/ The face of wealth. A dialectal var. of Ihuaku,,,,,,,
Iruka,,,,,/?r?-ka/ The future holds better prospect,,,,,,,
Isioma,,,,,/Isi-?ma/ Good fortune. Fortunate Lit. Meaning: Good head. See Chioma,,,,,,,
Isiugo,,,,,/Isi-ugo/ A head of honour. Honoured. See Isioma,,,,,,,
Itumo,,,,,,,,,,,,
Ivenso,,,,,,,,,,,,
Iweala,,,,,/Iwe-ala/ The anger of the earth goddess,,,,,,,
Iweanaoge,,,,,,,,,,,,
Iwegbunam,,,,,"/Iwe-egbuna-m/ lit: May anger not consume me. See Iloegbunam, Maduegbunam.",,,,,,,
Iweka,,,,,"/Iwe-ka/ short for the expression ""Iwe ka na ?n?"". There is more anger at home. See Iloka,",,,,,,,
Iwu,,,,,"/Iwu/ Law or command (usually of either of any of Igbo deities eg. In Iwuagwu, Iwuanyanwu and latter in the Christian influenced Iwuchukwu)",,,,,,,
Iwuagwu,,,,,/Iwu-chukwu/ The law or command of Agwu,,,,,,,
Iwuanyanwu,,,,,/Iwu-anyanwu/ The law or command of Anyanwu (Sun goddess),,,,,,,
Iwuchukwu,,,,,/Iwu-chukwu/ The law or command of God,,,,,,,
Iwuno,,,,,/Iwu-un?/The rule guiding a home,,,,,,,
Izu,,,,,"/Izu/ Meeting or Gathering; a Plot or a Conspiracy Also short for Izuakor, Izuegbunam, Izukanne, Izunna, Izuchukwu, ",,,,,,,
Izuakor,,,,,"/Izu-ak?/ short for the expression: ""Izu-ak?na-m"" May I always access the benefits of a meeting",,,,,,,
Izuchukwu,,,,,"/Izu-chukwu/ Short for the expression: ""Izu-chukwu-zutere"" A plot that God has made possible.",,,,,,,
Izuegbunam,,,,,/Izu-egbuna-m/ May I not die by a conspiracy.,,,,,,,
Izukanne,,,,,,,,,,,,
Izundu,,,,,/Izu-ndu/ A plot by Life. ,,,,,,,
Izunna,,,,,/Izu-nna/ The father's plot,,,,,,,
Izuorah,,,,,/Izu-?ra/ lit: A plot bythe people,,,,,,,
Jibuike,,,,,/Ji-b?-ike/ Yam is might,,,,,,,
Jidenna,,,,,/Jide-nna/ Hold on to the father,,,,,,,
Jideobi,,,,,/Jide-obi/ Hold (firmly) the family,,,,,,,
Jideofor,,,,,/Jide-?f?/ Act in good faith,,,,,,,
Jiroh,,,,,/Ji-ro/ Short form of the expression: Ji-ro-na-?ba: Yam abounds in the barn.,,,,,,,
Kainene,,,,,/Ka-any?-na-ene/ Let us watch ,,,,,,,
Kanayo,,,,,/Ka-ana-ay?/ Lets keep offering supplications. Commonly Kanayochukwu,,,,,,,
Kanayochukwu,,,,,/Ka-ana-ay?-chukwu/ Lets keep offering supplications to God,,,,,,,
Kanu,,,,,,,,,,,,
Kaoguluonye,,,,,/Ka-?g?l?-onye/ lit: Whatever an individual craves. ,,,,,,,
Kaosolu,,,,,/Ka-?s?l?/ As it pleases. Commonly: Kaosoluchukwu,,,,,,,
Kaosoluchukwu,,,,,/Ka-?s?l?-chukwu/ As it pleases God,,,,,,,
Kasie,,,,,/Kas?e/ Console.  short for Kasiemobi,,,,,,,
Kasiemobi,,,,,/Kas?e-m-obi/ Console (my heart),,,,,,,
Kechi,,,,,Short for Nkechi,,,,,,,
Kosarachi,,,,,/K?sara-chi/ Tell it to God,,,,,,,
Kosolu,,,,,/Ka-?s?l?/ see: Kaosolu,,,,,,,
Kosoluchukwu,,,,,/Ka-?s?l?-chukwu/ see: Kaosoluchukwu,,,,,,,
Kwerenachi,,,,,/Kwere-na-chi/ Believe in God,,,,,,,
Lotachukwu,,,,,/Lota-chukwu/ Remember God,,,,,,,
Lotanna,,,,,/Lota-nna/ Remember the father,,,,,,,
Madichie,,,,,,,,,,,,
Madiebo,,,,,"/Mmadi-ebo/ full expression: ""Madiebonam"" a dialectal equivalent of /Mmaduebonam/ May people not (falsely) accuse me. A var. of Aniebonam",,,,,,,
Madu,,,,,/Mmad?/ Human(s). Commonly a contraction of any Madu-prefixed names. ,,,,,,,
Maduabuchi,,,,,"/Mmad?-ab?gh?-chi/ Man is no chi. A var. of Ibeabuchi, Iloabuchi",,,,,,,
Maduakor,,,,,"/Mmad?-ak?/ May people never cease to surround me. Full expression:""Mmad?-ak?-na-m"". imp: May I always find help. A var of Ibeakor",,,,,,,
Madueke,,,,,,,,,,,,
Maduka,,,,,"/Mmad?-ka/ full expression: ""Mmad?-ka-eji-aka"". We prevail with the help of other people. imp. No one is an island- better to have people than to have money.",,,,,,,
Madukife,,,,,,,,,,,,
Makuo,,,,,/Mak??/ Embrace. Commonly Makuochukwu,,,,,,,
Makuochukwu,,,,,/Mak??-chukwu/ Embrace God,,,,,,,
Makwudo,,,,,Embrace ,,,,,,,
Malife,,,,,/Mal?-?fe/ Get understanding,,,,,,,
Mbadiwe,,,,,/Mba-d?-iwe/ A community/nation that is seething,,,,,,,
Mbadugha,,,,,/Mba-d?-?gha/ A community/nation trades in deceit ,,,,,,,
Mbaebie,,,,,A nation has ended,,,,,,,
Mbaekwe,,,,,/Mba-ekwe/ The Nation disagrees,,,,,,,
Mbagu,,,,,"/Mba-ag?/ The leopard's roar. * We know this name sound like ""Mbaku"" from Black Panther comics but this is the original",,,,,,,
Mbagwu,,,,,,,,,,,,
Mbaka,,,,,/Mba-ka/ short for 'Mba-ka-ogu'. Scolding or Verbal caution is better than a fight,,,,,,,
Mbakwe,,,,,/Mba-kwe/ If the community or nation approves,,,,,,,
Mbamalu,,,,,/Mba-malu/ That the community may become aware,,,,,,,
Mbanefo,,,,,,,,,,,,
Mbanugo,,,,,/Mba-anugo/ The nation/community has heard (a message). A var of Igboanugo,,,,,,,
Mbanusi,,,,,,,,,,,,
Mbanuzuru,,,,,/Mba-n?zuru/ All of the nations heard,,,,,,,
Mbanwusi,,,,,/Mba-anw?s?/ Let the nation not die off,,,,,,,
Mbawike,,,,,/Mba-w?-ike/ Scolding or verbal outrage is strength,,,,,,,
Mbonu,,,,,/Mba-?n?/ Verbal Chastisement,,,,,,,
Mefor,,,,,,,,,,,,
Meka,,,,,,,,,,,,
Mezue,,,,,/Mezue/ Fulfiill (as in promise),,,,,,,
Mgbafor,,,,,/Mgbe Af?/ On Afo day. Usually given to a female born on Afor,,,,,,,
Mgbakor,,,,,,,,,,,,
Mgbebu,,,,,,,,,,,,
Mgbeke,,,,,/Mgbe-Eke/ On Eke day. Usually given to a female born on Eke,,,,,,,
Mgbeoji,,,,,,,,,,,,
Mgboye,,,,,/Mgbe-Oye/ On Oye day. Usually given to a female born on Oye ,,,,,,,
Mkparu,,,,,/Mkpa-ar?/ Material needs,,,,,,,
Mkpulumma,,,,,/Mkp?l?-mma/ A seed of beauty,,,,,,,
Mmadu,,,,,"/Mma-d?/ lit: Human(s). Etymology: ""Mma du"" let good exist.",,,,,,,
Mmaduba,,,,,/Mmadu-baa/ Let good thing continue to be ,,,,,,,
Mmadubueze,,,,,/Mmad?-b?-eze/ lit. It is a human that is king. Imp. The king is human and cannot be beyond reproach. (Speak without fear),,,,,,,
Mmaduneme,,,,,/Mmad?-na-eme/ It is humans who cause things to happen,,,,,,,
Mmaegbunem,,,,,/Mma-egbune-m/ May my good deed never destroy me. A var. of Ogoegbunem,,,,,,,
Mmegbu,,,,,/Mmegbu/ Unfair treatment,,,,,,,
Mmeso,,,,,/Mmeso/ short for Mmesoma,,,,,,,
Mmesoma,,,,,/Mmeso-?ma/ Kind acts,,,,,,,
Mmesomachi,,,,,/Mmeso-?ma/ Kind acts of God,,,,,,,
Mmuo,,,,,/Mm??/ Spirit,,,,,,,
Mmuoma,,,,,/Mm??-ma/ The Spirit Knows. Also rendered as Momah. A var. of Chukwuma,,,,,,,
Modezie,,,,, See Modozie,,,,,,,
Modilim,,,,,/Mm??-d?l?-m/ Let the spirit being be on my side.,,,,,,,
Mogbo,,,,,"/Mm??-gboo/. Short for 1. ""Mm??-gboo-nkpa"" May the spirit supply my needs 2. ""Mm??-gboo-?g?"" May the spirit settle a dispute. Also rendered as Muogbo. A var. of Chigbo",,,,,,,
Moghalu,,,,,/Mm??-gha-lu/ Let the spirit evade me. Also rendered as Muoghalu,,,,,,,
Mokwelu,,,,,/Mm??-kwelu/ The spirit being is deserving,,,,,,,
Mokwugwo,,,,,/Mm??-kw??-?gw?/ Let the spirit being pay its debt,,,,,,,
Molokwu,,,,,,,,,,,,
Momah,,,,,/Mm??-ma/ The Spirit Knows. Also rendered as Mmuoma. A var. of Chukwuma,,,,,,,
Moneke,,,,,/Mm??-na-eke/ The spirit creates or The spirit which creates or the creating spirit as in Chineke,,,,,,,
Monye,,,,,/Mm??-nye/ The spirit provided.,,,,,,,
Monye,,,,,/Mm??-nye/ The spirit gave. Something believed to have been given by the spirit.,,,,,,,
Morah,,,,,/Mmuo-raa/ Let the spirit being leave me be. ,,,,,,,
Motoh,,,,,"Contraction of the words Mm?? (""spirit beings"") and too (""to praise""). Meaning: The spirit beings/Ancestors praise (me). A var. of Anaeto",,,,,,,
Mozie,,,,,/Mm??-zie/ contraction of Modozie,,,,,,,
Mukosolu,,,,,/M?-ka-?s?l?/ It pleases me,,,,,,,
Munachi,,,,,/M?-na-chi/ lit: I and Chi. Short for Munachimso Also shortened to Muna,,,,,,,
Munachimso,,,,,/M?-na-chi-m-so/ I and my Chi journey together. Sometimes shortened to Munachi or Muna,,,,,,,
Muogbo,,,,,"/Mm??-gboo/. Short for 1. ""Mm??-gboo-nkpa"" May the spirit supply my needs 2. ""Mm??-gboo-?g?"" May the spirit settle a dispute. Also rendered as Mogbo. A var. of Chigbo",,,,,,,
Muoghalu,,,,,/Mm??-gha-lu/ Let the spirit evade me. Also rendered as Moghalu,,,,,,,
Muojekwe,,,,,/Mm??-jee-ekwe/ The Spirit beings/Ancestors shall approve. Answer to the name: Onyejekwe,,,,,,,
Muojiama,,,,,/Mm??-ji-ama/ The Spirit being defends the Amah,,,,,,,
Muokwugwo,,,,,/Mm??-kw??-?gw?/ May the spirit being pay/judge everyone in kind,,,,,,,
Nchedo,,,,,/Nchedo/ Hope,,,,,,,
Ndefo,,,,,,,,,,,,
Ndibe,,,,,/Nd?-?be/ My kiths or peers,,,,,,,
Ndidi,,,,,/Ndidi/ Patience,,,,,,,
Ndidiamaka,,,,,/Ndidi-amaka/ lit: Patience is so beautiful. Imp: Patience is a virtue,,,,,,,
Ndife,,,,,/Nd?-?fe/ The people of the light,,,,,,,
Ndigwe,,,,,/Nd?-igwe/ Being from a (family of) multitude (descendants.) ,,,,,,,
Ndubuaku,,,,,/Nd?-b?-ak?/ Life is wealth,,,,,,,
Ndubueze,,,,,/Nd?-b?-eze/ Life is king,,,,,,,
Ndubuisi,,,,,/Nd?-b?-isi/ Life/living is paramount,,,,,,,
Ndukwe,,,,,/Ndu-kwe/ Let life permit. *plea for the long life of a child who had arrived after previous premature deaths and unsuccessful pregnancies. See also Onwukwe,,,,,,,
Ndulue,,,,,/Ndu-lue/ lit: May life reach me. *A prayer for life.,,,,,,,
Ndum,,,,,"/Ndum/ 1. Short form for ""Ndu mm??"" The spirits. 2. My people 3. My Life",,,,,,,
Nduoma,,,,,A well lived life; A good life,,,,,,,
Nebedum,,,,,,,,,,,,
Nebeolisa,,,,,/Nebe-olisa/ Keep your eyes on Olisa,,,,,,,
Ngene,,,,,/Ngene/ A river deity,,,,,,,
Ngige,,,,,/Ngige/ Fence; Barrier,,,,,,,
Ngoka,,,,,,,,,,,,
Ngozi,,,,,/Ng?z?/ Blessing,,,,,,,
Ngozika,,,,,"Contraction of ""Ngozi chukwu ka"" The blessing of God is greater.",,,,,,,
Ngwu,,,,,/Ngwu/ A deity in certain Igbo communities in Enugu and Anambra state. Bears similarities with Ogwugwu See Okongwu,,,,,,,
Ngwube,,,,,/Ngwube/ Founding or foundation,,,,,,,
Njideka,,,,,,,,,,,,
Njoku,,,,,,,,,,,,
Nkachukwu,,,,,/Nka-chukwu/ God's craft (work),,,,,,,
Nkamigbo,,,,,,,,,,,,
Nkechi,,,,,/Nke-chi/ God's own,,,,,,,
Nkechinyere,,,,,/Nke-chi-nyere/ One or a thing given by God or God's gift,,,,,,,
Nkem,,,,,"/Nke-m/ Mine. also short for Nkemakonam, Nkemdilim",,,,,,,
Nkemakonam,,,,,/Nke-m-ak?na-m/ May I not want for what is mine,,,,,,,
Nkemdilim,,,,,/Nke-m-d?l?-m/ May what is mine be mine or May I never be denied of my portion. A dialectal var. of Nkemdirim,,,,,,,
Nkemdirim,,,,,/Nke-m-d?r?-m/ May what is mine be mine or  May I never be denied of my portion. A dialectal var. of Nkemdilim,,,,,,,
Nkemjika,,,,,/Nke-m-j?-ka/ What's in my possession worths more or is far better ,,,,,,,
Nkeoma,,,,,/Nke-?ma/ A good one,,,,,,,
Nkiru,,,,,/Nke-?r?/ The future,,,,,,,
Nkiruka,,,,,/Nke-?r?-ka/ What the future hold is far better. Alt: Iruka,,,,,,,
Nkwo,,,,,/Nkw?/ One of the four Igbo Market Days. The fourth day in the Igbo week,,,,,,,
Nkwocha,,,,,,,,,,,,
Nnabuenyi,,,,,/Nna-b?-eny?/ lit: Father is the elephant. imp: Father is great,,,,,,,
Nnabueze,,,,,/Nna-b?-eze/ The father is king,,,,,,,
Nnabuife,,,,,/Nna-b?-?fe/ Fatherhood is a great thing,,,,,,,
Nnacho,,,,,,,,,,,,
Nnadi,,,,,/Nna-di/ The father lives,,,,,,,
Nnadozie,,,,,/Nna-dozie/ May the Father mend or repair (something),,,,,,,
Nnaebue,,,,,/Nna-ebue/ The father has increased,,,,,,,
Nnaemeka,,,,,/Nna-emeka/ The father did so well,,,,,,,
Nnaji,,,,,/Nna-ji/ The father holds. Commonly short for Nnajiofor,,,,,,,
Nnajiofor,,,,,/Nna-ji-?f?/ The father holds the Ofor,,,,,,,
Nnake,,,,,,,,,,,,
Nnakwe,,,,,/Nna-kwe/ If the father agrees or permits,,,,,,,
Nnamani,,,,,,,,,,,,
Nnamdi,,,,,/Nna-m-d?/ My father is or My father lives,,,,,,,
Nnaneduzor,,,,,/Nna-na-edu-?z?/ The father leads the way. A var. of Chinedu,,,,,,,
Nnanna,,,,,/Nna-nna/ The father's father; Grandfather. A name given to a child in honor of his grandfather,,,,,,,
Nnanwube,,,,,/Nna-nwe-ube/ The father owns/wields the spear (a sceptre of leadership or symbol of authority),,,,,,,
Nnanyelugo,,,,,/Nna-nyelu-ugo/ The father bestowed honour. A var. of Chinyelugo,,,,,,,
Nnatu,,,,,,,,,,,,
Nneamaka,,,,,/Nne-amaka/ Mother or motherhood is so beautiful,,,,,,,
Nnebe,,,,,,,,,,,,
Nnebedum,,,,,,,,,,,,
Nnebisi,,,,,/Nne-b?-isi/ Mother is paramount,,,,,,,
Nnebuife,,,,,/Nne-b?-?fe/ Mother/motherhood is remarkable,,,,,,,
Nnebuzo,,,,,/Nne-b?-?z?/ The mother comes first or The mother who comes first,,,,,,,
Nnedi,,,,,/Nne-di/ The mother lives. See male equivalent: Nnamdi. Also short for Nnedimma,,,,,,,
Nnedimma,,,,,/Nne-d?-mma/ The mother(hood) is good or The good mother,,,,,,,
Nneji,,,,,See Nnejindu,,,,,,,
Nnejindu,,,,,/Nne-j?-nd?/ Mothers or motherhood holds life.,,,,,,,
Nneka,,,,,/Nne-ka/ Mothers are superior,,,,,,,
Nnena,,,,,/Nne-nna/ The father's mother. A name given to a female child in honour to her grandmother. ,,,,,,,
Nneoma,,,,,/Nne-?ma/ Good mother,,,,,,,
Nnerike,,,,,/Nne-erike/ The mother is phenomenal,,,,,,,
Nnodu,,,,,/Nn?d?/ To stay or remain,,,,,,,
Nnoje,,,,,,,,,,,,
Nnolim,,,,,,,,,,,,
Nnopu,,,,,/Nn?p?/ Separation,,,,,,,
Nosike,,,,,/N?-sie-ike/ Stay confidently or boldly. To be without fear,,,,,,,
Nsofor,,,,,/Ns?-?f?/ The rules guiding the Ofor,,,,,,,
Ntikwe,,,,,/Nt?-kwe/ Let the ear listen or If the ear would listen,,,,,,,
Ntukogu,,,,,/Nt?-ka-?g?/ Lying is better than fighting,,,,,,,
Nwabashili,,,,,,,,,,,,
Nwabia,,,,,/Nwa-ab?a/ A child has arrived,,,,,,,
Nwabu,,,,,/Nwa-b?/ Short for Nwabunwanne,,,,,,,
Nwabue,,,,,/Nwa-bue/ May the child increase abound,,,,,,,
Nwabueze,,,,,/Nwa-b?-eze/ The child who is king,,,,,,,
Nwabugo,,,,,/Nwa-b?-ugo/ A Child is an honour.,,,,,,,
Nwabugwu,,,,,/Nwa-b?-ugwu/ A Child bestows respect- A Child is dignifying.,,,,,,,
Nwabuike,,,,,/Nwa-b?-?ke/ A child is (one's) strength,,,,,,,
Nwabuikwu,,,,,/Nwa-b?-ikwu/ Child is one's kin. Imp: A child is one's blood. See Nwabunwanne,,,,,,,
Nwabunwanne,,,,,/Nwa-b?-nwanne/ One's child is (also) one's sibling,,,,,,,
Nwabuogo,,,,,/Nwa-b?-?g?/ A child is a favour,,,,,,,
Nwachukwu,,,,,/Nwa-chukwu/ Child of God.,,,,,,,
Nwadihi,,,,,,,,,,,,
Nwadiora,,,,,/Nwa-di-?ra/ Full expression is Nwa-di-?ra-mma: A child pleasing to the community,,,,,,,
Nwadukwe,,,,,"/Nwa-di-?kwe/ Contraction of ""Nwa di na ?kwe"":  Children or descendants aplenty",,,,,,,
Nwaegbu,,,,,,,,,,,,
Nwaeri,,,,,/Nwa-eri/ A child of Eri. *Eri is believed to be the patriarch of many igbo communities. He is considered to be the first man in some Igbo mythology. He is thought to have migrated from Igalla by some accounts,,,,,,,
Nwaezenagu,,,,,/Nwa-eze-na-agu/ One desirous of the Kingship. Apparently a full version of the name Ezenagu,,,,,,,
Nwafor,,,,,/Nwa-af?/ One (male) born on Afor day,,,,,,,
