Name,Gender,pronunciation,Type,Sub-type,Igbo Orthography,Translation,Meaning,Related Names,Notes,Famous persons,Name Spread,Ndebe Script
Nwafulume,,,,,/Nwa-fulu-ume/ A child who is capable (of attaining nobility),,,,,,,
Nwagbara,,,,,/Nwa-agbara/ Child of Agbara,,,,,,,
Nwagu,,,,,/Nwa-agu/ lit: Child of a leopard or Leopard's cub,,,,,,,
Nwagwu,,,,,/Nwa-agwu/ Child of Agwu,,,,,,,
Nwaigbo,,,,,"/Nwa-igbo/ lit: The child of the Igbos. imp: A child who would be in service of the Igbos. See Nwora, Nwobodo",,,,,,,
Nwajiagu,,,,,/Nwa-ji-agu/ The Child who holds the Leopard or The Child who has tamed the leopard,,,,,,,
Nwajiaku,,,,,/Nwa-ji-ak?/ A wealthy child.,,,,,,,
Nwajiani,,,,,/Nwa-ji-an?/ The Child who has Ani (as god),,,,,,,
Nwaka,,,,,/Nwa-ka/ A child is the most important,,,,,,,
Nwakaeme,,,,,/Nwa-ka-eme/ (Ones) Child does the most (good),,,,,,,
Nwakali,,,,,/Nwaka-al?/ A priest of  Ali or A child dedicated to Ali,,,,,,,
Nwakalo,,,,,/Nwaka-Al?/ A priest of Alor deity or Child dedicated to Alor deity. Also rendered as Nwakalor,,,,,,,
Nwakalor,,,,,/Nwa-ka-Al?/ A priest of Alor deity or Child dedicated to Alor deity. Also rendered as Nwakalo,,,,,,,
Nwakibeya,,,,,/Nwa-ka-?be-ya/ A child eminent over his peers,,,,,,,
Nwakpadolu,,,,,,,,,,,,
Nwali,,,,,/Nwa-al?/ Child of Ali. A dialectal var. of Nwani or Nwana in some dialects,,,,,,,
Nwalusi,,,,,/Nwa-Alusi/ Child of a deity,,,,,,,
Nwamachukwu,,,,,/Nwa-ama-chukwu/A Child that bears witness for God.,,,,,,,
Nwamaka,,,,,/Nwa-amaka/ A child is so beautiful,,,,,,,
Nwamba,,,,,/Nwa-mba/ The child of the nation,,,,,,,
Nwamgba,,,,,/Nwa-mgba/ Wrestler,,,,,,,
Nwamma,,,,,/Nwa-mma/ lit. Child of Beauty. Beautiful child,,,,,,,
Nwana,,,,,/Nwa-Ana/ Child of Ana,,,,,,,
Nwanenye,,,,,/Nwa-na-enye/ A child gives (joy). See Chineye,,,,,,,
Nwaneri,,,,,/Nwa-na-eri/ Child who is living the good life. See Obiageri and Nwarieji,,,,,,,
Nwangene,,,,,/Nwa-Ngene/ lit: Child of Ngene. A child believed to have been given by or to have come from the deity or one dedicated to the deity.,,,,,,,
Nwangwu,,,,,/Nwa-Ngwu/ lit: Child of Ngwu. A child believed to have been given by or to have come from the deity or one dedicated to the deity. See Okongwu,,,,,,,
Nwani,,,,,/Nwa-An?/ lit: Child of Ani. A child believed to have been given by or to have come from the deity or one dedicated to the deity.,,,,,,,
Nwanke,,,,,,,,,,,,
Nwankpa,,,,,/Nwa-nkpa/ lit: A child of need. imp: A child who had taken time to arrive,,,,,,,
Nwankwo,,,,,/Nwa-Nkw?/ Child (male) born on Nkwo day,,,,,,,
Nwanna,,,,,/Nwa-nna/ Child of the father,,,,,,,
Nwanosike,,,,,/Nwa-N?-sie-ike/ Child who sits or stands confidently or boldly.,,,,,,,
Nwanri,,,,,/Nwa-Nri/ Child of Nri or Someone from Nri,,,,,,,
Nwanyanwu,,,,,/Nwa-Anyanw?/ The child of or devotee of or one dedicated to Anyanwu,,,,,,,
Nwaoboshi,,,,,,,,,,,,
Nwaogu,,,,,"/Nwa-?g?/ 1. Child of war 2. Child born to wage war. *particularly of a child born at a time of war or strife. Also rendered as Nworgu, Nwogu",,,,,,,
Nwaogueze,,,,,/Nwa-?g?-eze/ The Child who fights the kings war,,,,,,,
Nwaoyeocha,,,,,,,,,,,,
Nwapa,,,,,,,,,,,,
Nwarieji,,,,,/Nwa-rie-ji/ The Child should eat yam. Yam is a symbol of wealth in Igbo community- Name is possibly from a yam rich/farming community implying that the child has nothing to worry about,,,,,,,
Nwasike,,,,,A contraction of Nwanosike ,,,,,,,
Nwasokwa,,,,,,,,,,,,
Nwaugo,,,,,/Nwa-ugo/ 1. A Child that brought honour. 2. Child of the eagle,,,,,,,
Nwazu,,,,,,,,,,,,
Nwazuruahu,,,,,/Nwa-zuru-ahu/ Children abound,,,,,,,
Nwegwunatu,,,,,/Nwa-egwu-na-at?/ Child who is afraid.,,,,,,,
Nwejiaka,,,,,/Nwa-eji-aka/ The child by which we prevail,,,,,,,
Nweke,,,,,/Nwa-eke/ Child of the Eke day (Commonly used for male children born on the Eke market day),,,,,,,
Nweku,,,,,/Nwa-eku/ lit: A child who is borne in one's hands. imp: Child under protection,,,,,,,
Nwemeluwa,,,,,,,,,,,,
Nweze,,,,,/Nwa-eze/ lit: The king's child. Prince or Princess,,,,,,,
Nwigwe,,,,,/Nwa-igwe/ 1. Child of the heavens 2. Child of the multitude. 3. possibly short for Nwigwenagu,,,,,,,
Nwigwenagu,,,,,/Nwa-igwe-na-agu/ 1. The child who desires a great many descendants.,,,,,,,
Nwike,,,,,/Nwa-ike/ Child of Power or  Strong child,,,,,,,
Nwikwu,,,,,/Nwa-?kwu/ 1. lit: Child of the kins. 2. Short for Nwabuikwu,,,,,,,
Nwimo,,,,,/Nwa-imo/ Child of Imo,,,,,,,
Nwiyi,,,,,/Nwa-iyi/ Child of the stream,,,,,,,
Nwizu,,,,,/Nwa-izu/ lit: Child of a gathering imp: A child who came by consensus,,,,,,,
Nwobi,,,,,/Nwa-obi/ Child of the Obi,,,,,,,
Nwobodo,,,,,"/Nwa-obodo/ The child of the community. Imp: A child who'd be in service of the community See Nwora, Nwaigbo",,,,,,,
Nwobu,,,,,/Nwa-obu/ The child of the Obu,,,,,,,
Nwobualor,,,,,/Nwa-obu-al?/ A child who has come from the Obu of Alor deity,,,,,,,
Nwobum,,,,,/Nwa-obu-m/ Child of my Obu,,,,,,,
Nwoga,,,,,,,,,,,,
Nwogbo,,,,,/Nwa-ogbo/ A child of my companionship,,,,,,,
Nwogu,,,,,"/Nwa-?g?/ A child of war or One born to wage war. *particularly of a child born at a time of war or strife. Also rendered as Nwaogu, Nworgu.",,,,,,,
Nwokeabia,,,,,/Nwoke-ab?a/ A man has come,,,,,,,
Nwokeocha,,,,,/Nwoke-?cha/ Light complexioned male,,,,,,,
Nwokeoji,,,,,/Nwoke-Oji/ A dark complexioned male,,,,,,,
Nwokike,,,,,/Nwa-Okike/ Child of creation. A,,,,,,,
Nwokike,,,,,/Nwa-okike/ Child of Creation,,,,,,,
Nwoko,,,,,A male child or Man. A dialectal equivalent of Nwoke,,,,,,,
Nwokolo,,,,,/Nwa-Okolo/ A male child. A dialectal var. of Nwokoro,,,,,,,
Nwokoro,,,,,/Nwa-Okoro/ A male child. A dialectal var. of Nwokolo,,,,,,,
Nwolisa,,,,,/Nwa-olisa/ Child of Olisa,,,,,,,
Nwolu,,,,,,,,,,,,
Nwora,,,,,/Nwa-?ra/ lit: The Child of the people. Imp: A child who would be in service of the people. Also rendered Nworah,,,,,,,
Nworgu,,,,,"/Nwa-?g?/ A child of war or One born to wage war. *particularly of a child born at a time of war or strife. Also rendered as Nwaogu, Nwogu.",,,,,,,
Nwosa,,,,,/Nwa-osa/ Child of Osa. Contraction of Nwolisa,,,,,,,
Nwosu,,,,,/Nwa-osu/ A child devoted/set aside to/for (a specific god),,,,,,,
Nwosungene,,,,,/Nwa-osu-Ngene/ Child dedicated to Ngene,,,,,,,
Nwoye,,,,,/Nwa-Oye/ Child (male) born on Oye day,,,,,,,
Nwozor,,,,,/Nwa-?z?/ Child of an Ozo titled man,,,,,,,
Nwuba,,,,,/Nwa-?ba/ Child of Prosperity,,,,,,,
Nwubani,,,,,/Nwa-?ban?/ lit: Child of Ubani. Imp: Child from Bonny,,,,,,,
Nwude,,,,,/Nwa-ude/ A child who would be famous,,,,,,,
Nwuke,,,,,/Nwa-uke/ Someone from Uke. *Uke is a town in Anambra state,,,,,,,
Nwune,,,,,/Nwunne/ Brother. A dialectal var of Nwanne,,,,,,,
Nwuneli,,,,,/Nwunne-eli/ Corruption of Nwunenyelu meaning The gift of brotherliness,,,,,,,
Nwuwa,,,,,/Nwa-?wa/ Child of the world,,,,,,,
Nwuya,,,,,/Nwa-?ya/ A child who came after much grief (from losing previous issues),,,,,,,
Nze,,,,,/Nze/ A titled man. Usually regarded as upstanding member of the community. Any of the titles below the Ozo title,,,,,,,
Nzeakor,,,,,/Nze-ak?/ Full expression: 'Nze-ak?-na-obi': An Nze will never be scarce or will always be found in the obi. See Ojiakor,,,,,,,
Nzekwe,,,,,/Nze-kwe/ If the Nze permits,,,,,,,
Nzeogwu,,,,,/Nze-ogwu/ Ogwugwu's Nze,,,,,,,
Nzimiro,,,,,,,,,,,,
Nzube,,,,,/Nzube/ Purpose. Commonly Nzubechukwu,,,,,,,
Nzubechukwu,,,,,/Nzube-chukwu/ God's purpose,,,,,,,
Nzuteigbo,,,,,/Nzute-igbo/ The meeting of the Igbos,,,,,,,
Obasi,,,,,"/?bas?/ full expression: ""Obasi-bi-na-igwe"": The Almighty God who resides in the heavens",,,,,,,
Obaze,,,,,,,,,,,,
Obele,,,,,/Obele/ Little or Small,,,,,,,
Obeleagu,,,,,/Obele-agu/ Young or Little Leopard,,,,,,,
Obennebo,,,,,,,,,,,,
Obi,,,,,"/Obi/ 1. first house in a family compound that serves as the center of the family's physical and spiritual administration. 2. (loosely) The family compound 3. The family, kindred, kin group. A dialectal var. of Obu",,,,,,,
Obi (2),,,,,"/Obi/ Mind or heart. short for such names as Obinna, Obioma, Obiora",,,,,,,
Obiageli,,,,,/?b?a-ga-eli/ One who has come to live a good life. A dialectal var. of Obiageri,,,,,,,
Obiageri,,,,,/?b?a-ga-eri/ One who has come to live a good life. A dialectal var. of Obiageli,,,,,,,
Obiajulu,,,,,/Obi-aj?l?/ The heart has found peace,,,,,,,
Obialu,,,,,/?b?al?/ lit: He/She came. Short for Obialunamma,,,,,,,
Obialunamma,,,,,/O-b?alu-na-mma/ One/ A child who came at a good time,,,,,,,
Obiano,,,,,,,,,,,,
Obianokwalu,,,,,/Obi-a-n?kwalu/ The family stands again. Also rendered as Obianowalu,,,,,,,
Obianowalu,,,,,/Obi-a-n?wal?/ The family stands again. Also rendered as Obianokwalu,,,,,,,
Obianuju,,,,,/?b?a-na-uju/ Short form of the expression: /Obia-na-uju-aku/. One who comes with into abundance of wealth,,,,,,,
Obiatuegwu,,,,,/Obi-at?ghi-egwu/The family/kindred that is fearless,,,,,,,
Obidi,,,,,/Obi-di/ The Obi thrives,,,,,,,
Obidimma,,,,,/Obi-d?-mma/ The Obi that's in good stead. A dialectal var. of Obudumma,,,,,,,
Obiechina,,,,,/Obi-echina/ May the Obi never cease to be,,,,,,,
Obiefuna,,,,,/Obi-efuna/ May the Obi never be lost,,,,,,,
Obiekwe,,,,,/Obi-ekwe/ The heart agrees. A dialectal var. of Obuekwe,,,,,,,
Obienu,,,,,,,,,,,,
Obienyem,,,,,/Obi-enye-m/ The Obi has given me,,,,,,,
Obieze,,,,,/Obi-eze/ The kings Obi,,,,,,,
Obigwu,,,,,,,,,,,,
Obijiaku,,,,,/Obi-ji-ak?/ The wealthy Obi,,,,,,,
Obikwelu,,,,,"/Obi-kwel?/ The Obi that is worthy of.... Eg. in /Obi-kwelu-Ugo/ A family worthy of honour. A dialectal var. of Obikwere, Obukwelu",,,,,,,
Obikwere,,,,,"/Obi-kwere/ The Obi that is worthy of.... Eg. in /Obi-kwere-Ugo/ A family worthy of honour. A dialectal var of Obikwelu, Obukwelu",,,,,,,
Obimdike,,,,,/Obi-m-d?-ike/ My heart is steadfast,,,,,,,
Obineche,,,,,/Obi-na-eche/ The Obi that protects,,,,,,,
Obinigwe,,,,,/O-bi-na-igwe/ One who resides in the sky or heaven or above,,,,,,,
Obinna,,,,,/Obi-nna/ The father's heart,,,,,,,
Obinwa,,,,,/Obi-nwa/ The child's Obi,,,,,,,
Obinwanne,,,,,/Obi-nwanne/ Brotherhood,,,,,,,
Obinwogu,,,,,/Obi-nwe-?g?/ The Obi that leads the battle.,,,,,,,
Obinze,,,,,/Obi-nze/ The Obi of an Nze,,,,,,,
Obioma,,,,,/Obi-?ma/ A good heart,,,,,,,
Obiora,,,,,/Obi-?ra/ The heart of the people,,,,,,,
Obiweluozor,,,,,/Obi-wel?-?z?/ The Obi that has taken the ?z? title or The Obi that has produced an ?z? title holder,,,,,,,
Obu,,,,,"/Obu/ 1. first house in a family compound that serves as the center of the family's material and spiritual administration. 2. (loosely) The family compound 3. The family, kindred, kin group. A dialectal var. of Obi",,,,,,,
Obualor,,,,,/Obu-al?/ The Obu of the Al? deity,,,,,,,
Obudumma ,,,,,/Obu-du-mma/ Let the family be in good stead. A dialectal var. of Obidimma,,,,,,,
Obuegbe,,,,,The bearer of fire arm,,,,,,,
Obuekezie,,,,,/Obu-ekezie/ lit: The family has shared it's parts fairly. imp: balance ,,,,,,,
Obuekwe,,,,,/Obu-ekwe/ The heart agrees. A dialectal var. of Obiekwe,,,,,,,
Obukwelu,,,,,"/Obu-kwel?/ The kinship/family that is worthy of.... Eg. in /Obi-kwere-Ugo/ A family worthy of honour. A dialectal var of Obikwelu, Obikwere",,,,,,,
Obumneme,,,,,/?-b?-m-na-eme/ Am I the instigator or cause?,,,,,,,
Obumselu,,,,,/?-b?-m-sel?/Am I the cause of the division,,,,,,,
Ochuonu,,,,,/?ch?-?n?/ Slander,,,,,,,
Odah,,,,,,,,,,,,
Odenigbo,,,,,/O-de-na-Igbo/ One or a thing whose fame resounds all over Igboland.,,,,,,,
Odera,,,,,"/O-dera/ lit: Once (he/she) has written. Short for the expression: /O-dera-O-dego/ Once (he/she) has written, it can't be undone. See; Chidera ",,,,,,,
Odiara,,,,,,,,,,,,
Odiegwu,,,,,/?-d?-egwu/ Something amazing,,,,,,,
Odigwe,,,,,/?d?-igwe/ One or a thing who is a multitude,,,,,,,
Odimegwu,,,,,/?di-m-egwu/ It amazes me,,,,,,,
Odinaka,,,,,/?-d?-na-aka/ It is in (the) hand. short  for: Odinakachukwu,,,,,,,
Odinakachukwu,,,,,/?-d?-na-aka-chukwu/ It is in God's hands,,,,,,,
Odinigwe,,,,,/?-di-na-?gwe/ A thing in the sky,,,,,,,
Odoemena,,,,,/?d?-emena/ This kind (of event or situation) should not repeat itself or befall us a second time. A dialectal var. of Ozoemena. ,,,,,,,
Oduagu,,,,,/?d?-ag?/ Leopard's tail,,,,,,,
Odum,,,,,/?d?m/ Lion,,,,,,,
Odumegwu,,,,,/?-d?-m-egwu/ A dialectal var. of Odimegwu,,,,,,,
Odunze,,,,,/?d?-Nze/ The place of Nze,,,,,,,
Ofiaeli,,,,,,,,,,,,
Ofili,,,,,,,,,,,,
Ofodile,,,,,/?f?-d?-?le/ Potent Ofor,,,,,,,
Ofodum,,,,,/?f?-dum/ May Ofor lead me,,,,,,,
Ofoedu,,,,,/?f?-edu/ Ofor leads (you),,,,,,,
Ofonagoro,,,,,/?f?-na-ag?r?/ Ofor defends me or absolves me of wrongdoing in a case,,,,,,,
Ofor,,,,,/?f?/ 1. A sacred article made from the branch of the ofor tree (detarium senegalense) or other sacred tree like ogirisi (newbouldia laevis) upon which sacrifices could be made to the gods. 2. The sacred article with which you declare your good intention and good will. 3. A symbol of one's good intention and good will,,,,,,,
Oforchebe,,,,,/?f?-chebe/ May Ofor protect (you),,,,,,,
Oforjebe,,,,,/?f?-jebe/ May Ofor go forth,,,,,,,
Oforkansi,,,,,/?f?-ka-ns?/ Ofor is potent against ns? (a juju designed to cause ill fortune) . ,,,,,,,
Oforle,,,,,/?f?-lee/ May Ofor prevail,,,,,,,
Oforma,,,,,/?f?-ma/ Ofor knows (it's wielder),,,,,,,
Ogadimma,,,,,/?-ga-ad?-mma/ It will be well,,,,,,,
Ogban,,,,,,,,,,,,
Ogbatulenyi,,,,,/?gbatulu-enyi/ One who fell the elephant,,,,,,,
Ogbo,,,,,/Ogbo/ Short for Ogboogu. He/she has settled a dispute. ,,,,,,,
Ogbonna,,,,,/Ogbo-Nna/ Father's confidant,,,,,,,
Ogbonnaya,,,,,/Ogbo-Nna-ya/ His father's confidant,,,,,,,
Ogbuagu,,,,,/Ogbu-ag?/ One who kills leopards. As show of great skill and courage,,,,,,,
Ogbuawa,,,,,,,,,,,,
Ogbueshi,,,,,/Ogbu-eshi/ Slaughterer of cattle. *In display of wealth,,,,,,,
Ogbuke,,,,,,,,,,,,
Oge,,,,,/Oge/ Time. ,,,,,,,
Ogechukwu,,,,,/Oge-chukwu/ God's time,,,,,,,
Ogemdi,,,,,/Oge-m-d?/ Short for Ogemdinakachukwu,,,,,,,
Ogemdinakachukwu,,,,,/Oge-m-d?-na-aka-chukwu/ My time is in God's hands,,,,,,,
Ogenna,,,,,/Ogenna/ The father's Time,,,,,,,
Ogidika,,,,,/Ogidi-ka/ Ogidi reigns supreme. *Ogidi is a town in Anambra state,,,,,,,
Ogo,,,,,"/?g?/ Favour. Commonly Ogonna, Ogochukwu",,,,,,,
Ogochukwu,,,,,/?g?-chukwu/ The Favour of God,,,,,,,
Ogoegbunam,,,,,/?g?-egbuna-m/ May the favour done for others not destroy me. Also rendered as Ogoegbunem A var. of Mmaegbunem,,,,,,,
Ogomegbunam,,,,,/?g?-m-egbuna-m/ May the favour I do for others not destroy me.,,,,,,,
Ogonna,,,,,/?g?-Nna/ The father's favour,,,,,,,
Ogu,,,,,/?g?/ War,,,,,,,
Oguchi,,,,,/?g?-chi/ God's battle,,,,,,,
Ogudo,,,,,,,,,,,,
Oguebue,,,,,/?g?-ebue/ The fight is over,,,,,,,
Oguejiofor,,,,,/?g?-eji-?f?/ The battle entered with clear conscience,,,,,,,
Ogugua,,,,,/?g?g?a/ One who console. Also rendered as Oguguo,,,,,,,
Oguguo,,,,,/?g?g??/ One who console. Also rendered as Ogugua,,,,,,,
Ogunor,,,,,/?g?-?n?/ The war within one's family,,,,,,,
Oguzor,,,,,/?g?-?z?/ The war outside one's home,,,,,,,
Ogwugwu,,,,,/Ogwugwu/ 1. A deity of the Abatete people. 2. A child so named as homage to the deity,,,,,,,
Ogwuma,,,,,,,,,,,,
Ohaeri,,,,,/?ha-eri/ Eri's people,,,,,,,
Ohaeto,,,,,/?ha-etoo/ The people give their praises (for something done),,,,,,,
Ohaka,,,,,/?ha-ka/ lit: The people are supreme. A dialectal var. of Oraka. possibly short for Ohakeze meaning The people are greater than the king,,,,,,,
Ohakem,,,,,,,,,,,,
Ohiaeri,,,,,/?h?a-Eri/ Eri's forest,,,,,,,
Ojekwe,,,,,,,,,,,,
Ojiakor,,,,,"/?j?-ak?/ lit: The Iroko shall not become scarce. imp: Greatness will always be found. Full expression ""?j? ak? na obu"": Iroko/Greatness will always be found in the family.Also rendered as Orjiakor",,,,,,,
Ojianyaeje,,,,,"/Oji-anya-eye/ lit: One who transverses a place by observation. See Kainene, Anene, Anyalebechi for context",,,,,,,
Ojiba,,,,,/?j?-ba/ lit: Let the Iroko tree abound imp: Let greatness abound,,,,,,,
Ojiegbu,,,,,,,,,,,,
Ojike,,,,,/Oji-ike/ One who wields great strength/ Power. The powerful,,,,,,,
Ojukwu,,,,,,,,,,,,
Okadigbo,,,,,"/?ka-di-gboo/ a contraction of ""Okika di gboo"" My greatness was from time immemorial.",,,,,,,
Okafor,,,,,/Okaf?/ Contraction of the name Okoroafor. A man born on Afor day,,,,,,,
Okagbue,,,,,/?kagbue/ He/She has nullified (a situation),,,,,,,
Okaka,,,,,/?kaaka/ One greater than the greatest,,,,,,,
Okechukwu,,,,,/Oke-chukwu/ God's creation. See also Okose and Okosa,,,,,,,
Okeke,,,,,Contraction of the name Okereke. A man born on Eke day,,,,,,,
Okelue,,,,,,,,,,,,
Okenna,,,,,/Oke-Nna/ The Father's portion or inheritance,,,,,,,
Okenyeka,,,,,"/Okenye-ka/ contraction of the name ""Okike enyeka"". Creation did gift us well",,,,,,,
Okeoma,,,,,/Oke-?ma/ A Good Portion/Inheritance,,,,,,,
Okere,,,,,/Okere/ Man. A dialectal var of Okoro,,,,,,,
Okereke,,,,,/Okere-eke/ Man born on an Eke day,,,,,,,
Okezie,,,,,/Okezie/ 1. That one has made a fair apportionment. 2. One whose coming is seen as a fair apportionment. A more personalised var. of Ekezie,,,,,,,
Okiche,,,,,/Oke-iche/ A Great missile,,,,,,,
Okigbo,,,,,/?ka-igbo/ One greater than all Igbo,,,,,,,
Okike,,,,,"/Okike/ 1. The creative process 2. Creation 3. The creative essence of Chi. Commonly in the expression ""Chukwu onye okike"": God who creates. See the name Nwokike and Ekeh",,,,,,,
Okiwe,,,,,/Oke-iwe/ Great Anger,,,,,,,
Okocha,,,,,/Oko-?cha/A contraction of Okorocha A var. of Nwokeocha,,,,,,,
Okodugbo,,,,,/?-ka-?d?-gboo/ Is this the way it has been.,,,,,,,
Okoli,,,,,"/Okoli/ A child born on Oye day. A dialectal var of Okorie, Okoye",,,,,,,
Okolo,,,,,/Okolo/ A man. Also rendered as Okoro in other (esp. Anambra area) dialects,,,,,,,
Okolobu,,,,,/Okolo-Obu/ The man of the household,,,,,,,
Okolue,,,,,,,,,,,,
Okongwu,,,,,"/Oko-Ngwu/ 1. A contraction of ""Okolo-Ogwugwu"" or ""Okolo-Ngwu"" A man born on the month of celebration of Ogwugwu/Ngwu deity or a child believed to have been given by or to have come from the deity or one dedicated to the deity. ",,,,,,,
Okonjo,,,,,,,,,,,,
Okonkwo,,,,,/Oko-Nkw?/ A man born on Nkwo day. contraction of the name Okoronkwo,,,,,,,
Okoro,,,,,/Okoro/ A man or a male child. Also rendered as Okolo in other (esp. Imo  and Abia area) dialects.,,,,,,,
Okoroabia,,,,,/Okoro-ab?a/ A man has come,,,,,,,
Okoroafor,,,,,/Okoro-af?/ A man born on the Afor day,,,,,,,
Okorocha,,,,,/Okoro-?cha/ Fair complexioned male child,,,,,,,
Okorogu,,,,,/Okoro-?g?/ A man of battles. *Particularly of a child born at a time of war or strife. A var. of Nwaogu,,,,,,,
Okoronkwo,,,,,/Okoro-Nkw?/ A man born on the Nkwo day. Also  Okonkwo,,,,,,,
Okosa,,,,,"/Oke-Osa/ contraction of ""Okike"" and ""Olisa"". The Lord's creation A var of Okechukwu and Okose",,,,,,,
Okose,,,,,"/Oke-Ose/ contraction of ""Okike"" and ""Olisa"".  The Lord's creation A var of Okechukwu and Okosa",,,,,,,
